XSD_Field;EnglishName;Type;Description_PL;Description_EN;Required;Category
P_1;InvoiceDate;TDataT;Data wystawienia;Invoice issue date;true;InvoiceHeader
P_1M;IssuePlace;TZnakowy;Miejsce wystawienia faktury;Place of invoice issue;false;InvoiceHeader
P_2;InvoiceNumber;TZnakowy;Kolejny numer faktury;Sequential invoice number;true;InvoiceHeader
P_6;DeliveryDate;TDataT;Data dokonania/zakonczenia dostawy towarow lub wykonania uslugi;Date of delivery/service completion;false;InvoiceHeader
P_6_Od;PeriodStartDate;TDataT;Data poczatkowa okresu;Start date of invoice period;false;InvoiceHeader
P_6_Do;PeriodEndDate;TDataT;Data koncowa okresu;End date of invoice period;false;InvoiceHeader
P_13_1;NetAmount23;TKwotowy;Suma wartosci sprzedazy netto 23%/22%;Sum of net sales at 23%/22%;false;VATSummary
P_14_1;VatAmount23;TKwotowy;Kwota podatku 23%/22%;VAT amount at 23%/22%;false;VATSummary
P_14_1W;VatAmount23ForeignCurrency;TKwotowy;Kwota VAT 23%/22% przeliczona (waluta obca);VAT 23%/22% converted (foreign currency);false;VATSummary
P_13_2;NetAmount8;TKwotowy;Suma wartosci sprzedazy netto 8%/7%;Sum of net sales at 8%/7%;false;VATSummary
P_14_2;VatAmount8;TKwotowy;Kwota podatku 8%/7%;VAT amount at 8%/7%;false;VATSummary
P_14_2W;VatAmount8ForeignCurrency;TKwotowy;Kwota VAT 8%/7% przeliczona;VAT 8%/7% converted;false;VATSummary
P_13_3;NetAmount5;TKwotowy;Suma wartosci sprzedazy netto 5%;Sum of net sales at 5%;false;VATSummary
P_14_3;VatAmount5;TKwotowy;Kwota podatku 5%;VAT amount at 5%;false;VATSummary
P_14_3W;VatAmount5ForeignCurrency;TKwotowy;Kwota VAT 5% przeliczona;VAT 5% converted;false;VATSummary
P_13_4;NetAmountTaxi;TKwotowy;Suma netto - ryczalt dla taksowek;Net amount - taxi flat rate;false;VATSummary
P_14_4;VatAmountTaxi;TKwotowy;Kwota podatku - ryczalt dla taksowek;VAT amount - taxi flat rate;false;VATSummary
P_14_4W;VatAmountTaxiForeignCurrency;TKwotowy;Ryczalt dla taksowek przeliczony;Taxi flat rate converted;false;VATSummary
P_13_5;NetAmountOSS;TKwotowy;Suma netto - procedura OSS;Net amount - OSS procedure;false;VATSummary
P_14_5;VatAmountOSS;TKwotowy;Kwota VAT - procedura OSS;VAT amount - OSS procedure;false;VATSummary
